/localscratch/spool/slurmd/job50870009/slurm_script: line 10: cd: too many arguments
The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig         4) imkl/2020.1.217    7) libfabric/1.10.1
  2) gentoo/2020      5) intel/2020.1.217   8) openmpi/4.0.3
  3) gcccore/.9.3.0   6) ucx/1.8.0          9) StdEnv/2020
created virtual environment CPython3.11.5.final.0-64 in 52148ms
  creator CPython3Posix(dest=/home/rsp8/py311, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/rsp8/.local/share/virtualenv)
    added seed packages: Pillow_SIMD==9.0.0.post1+computecanada, arrow==1.3.0+computecanada, async_lru==2.0.4+computecanada, babel==2.16.0+computecanada, filelock==3.13.1+computecanada, fqdn==1.5.1+computecanada, h11==0.14.0+computecanada, httpcore==1.0.7, httpx==0.28.0, isoduration==20.11.0+computecanada, joblib==1.4.2+computecanada, json5==0.10.0, jsonpointer==3.0.0+computecanada, jupyter_events==0.10.0+computecanada, jupyter_lsp==2.2.5+computecanada, jupyter_server==2.14.2+computecanada, jupyter_server_terminals==0.5.3+computecanada, jupyterlab==4.3.2, jupyterlab_pygments==0.3.0+computecanada, jupyterlab_server==2.27.3+computecanada, nbclient==0.10.1, nbconvert==7.16.4+computecanada, nbformat==5.10.4+computecanada, networkx==3.3+computecanada, notebook==7.3.1, notebook_shim==0.2.4+computecanada, overrides==7.7.0+computecanada, pip==24.3.1, pycocotools==2.0.6+computecanada, scikit_learn==1.3.0+computecanada, setuptools==75.5.0, threadpoolctl==3.5.0+computecanada, torch==2.0.1+computecanada, torchvision==0.15.2+computecanada, tqdm==4.67.1+computecanada, types_python_dateutil==2.9.0.20241206, uri_template==1.3.0+computecanada, webcolors==24.11.1+computecanada, websocket_client==1.8.0+computecanada, wheel==0.45.1
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Parameter Grid Search:   0%|          | 0/64 [00:00<?, ?it/s]H_theta_new(
  (model_before_inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
  )
  (inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (model_after_inject): Sequential(
    (0): Linear(in_features=500, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (layer_norm): LayerNorm((500,), eps=1e-05, elementwise_affine=True)
)

Training run_1:   0%|          | 0/2500 [00:00<?, ?it/s][A
Training run_1:   3%|▎         | 75/2500 [00:35<17:49,  2.27it/s][A
Training run_1:   3%|▎         | 77/2500 [00:36<17:44,  2.28it/s][A
Training run_1:   3%|▎         | 79/2500 [00:37<17:39,  2.28it/s][A
Training run_1:   3%|▎         | 81/2500 [00:38<17:42,  2.28it/s][A
Training run_1:   3%|▎         | 83/2500 [00:39<17:49,  2.26it/s][A
Training run_1:   3%|▎         | 85/2500 [00:40<17:44,  2.27it/s][A
Training run_1:   3%|▎         | 87/2500 [00:41<17:41,  2.27it/s][A
Training run_1:   4%|▎         | 89/2500 [00:42<18:24,  2.18it/s][A
Training run_1:   4%|▎         | 91/2500 [00:42<18:08,  2.21it/s][A
Training run_1:   4%|▎         | 93/2500 [00:43<18:15,  2.20it/s][A
Training run_1:   4%|▍         | 95/2500 [00:44<18:06,  2.21it/s][A
Training run_1:   4%|▍         | 97/2500 [00:45<17:55,  2.23it/s][A
Training run_1:   4%|▍         | 99/2500 [00:46<17:44,  2.25it/s][A
Training run_1:   4%|▍         | 101/2500 [00:47<17:37,  2.27it/s][A
Training run_1:   4%|▍         | 103/2500 [00:48<17:32,  2.28it/s][A
Training run_1:   4%|▍         | 105/2500 [00:49<17:31,  2.28it/s][A
Training run_1:   4%|▍         | 107/2500 [00:49<17:28,  2.28it/s][A
Training run_1:   4%|▍         | 109/2500 [00:50<17:27,  2.28it/s][A
Training run_1:   4%|▍         | 111/2500 [00:51<17:24,  2.29it/s][A
Training run_1:   5%|▍         | 113/2500 [00:52<18:03,  2.20it/s][A
Training run_1:   5%|▍         | 115/2500 [00:53<17:49,  2.23it/s][A
Training run_1:   5%|▍         | 117/2500 [00:54<17:39,  2.25it/s][A
Training run_1:   5%|▍         | 119/2500 [00:55<17:40,  2.24it/s][A
Training run_1:   5%|▍         | 121/2500 [00:56<17:45,  2.23it/s][A
Training run_1:   5%|▍         | 123/2500 [00:57<18:00,  2.20it/s][A
Training run_1:   5%|▌         | 125/2500 [00:58<18:02,  2.19it/s][A
Training run_1:   5%|▌         | 127/2500 [00:58<18:00,  2.20it/s][A
Training run_1:   5%|▌         | 129/2500 [00:59<17:57,  2.20it/s][A
Training run_1:   5%|▌         | 131/2500 [01:00<17:52,  2.21it/s][A
Training run_1:   5%|▌         | 133/2500 [01:01<17:53,  2.21it/s][A
Training run_1:   5%|▌         | 135/2500 [01:02<17:49,  2.21it/s][A
Training run_1:   5%|▌         | 137/2500 [01:03<18:25,  2.14it/s][A
Training run_1:   6%|▌         | 139/2500 [01:04<18:24,  2.14it/s][A
Training run_1:   6%|▌         | 141/2500 [01:05<18:25,  2.13it/s][A
Training run_1:   6%|▌         | 143/2500 [01:06<18:14,  2.15it/s][A
Training run_1:   6%|▌         | 145/2500 [01:07<18:08,  2.16it/s][A
Training run_1:   6%|▌         | 147/2500 [01:08<18:00,  2.18it/s][A
Training run_1:   6%|▌         | 149/2500 [01:09<17:52,  2.19it/s][A
Training run_1:   6%|▌         | 151/2500 [01:10<17:47,  2.20it/s][A
Training run_1:   6%|▌         | 153/2500 [01:10<17:45,  2.20it/s][A
Training run_1:   6%|▌         | 155/2500 [01:11<17:42,  2.21it/s][A
Training run_1:   6%|▋         | 157/2500 [01:12<17:38,  2.21it/s][A
Training run_1:   6%|▋         | 159/2500 [01:13<17:35,  2.22it/s][A
Training run_1:   6%|▋         | 161/2500 [01:14<18:17,  2.13it/s][A
Training run_1:   7%|▋         | 163/2500 [01:15<18:02,  2.16it/s][A
Training run_1:   7%|▋         | 165/2500 [01:16<17:52,  2.18it/s][A
Training run_1:   7%|▋         | 167/2500 [01:17<17:44,  2.19it/s][A
Training run_1:   7%|▋         | 169/2500 [01:18<17:37,  2.20it/s][A
Training run_1:   7%|▋         | 171/2500 [01:19<17:35,  2.21it/s][A
Training run_1:   7%|▋         | 173/2500 [01:20<17:32,  2.21it/s][A
Training run_1:   7%|▋         | 175/2500 [01:20<17:28,  2.22it/s][A
Training run_1:   7%|▋         | 177/2500 [01:21<17:39,  2.19it/s][A
Training run_1:   7%|▋         | 179/2500 [01:22<17:43,  2.18it/s][A
Training run_1:   7%|▋         | 181/2500 [01:23<17:39,  2.19it/s][A
Training run_1:   7%|▋         | 183/2500 [01:24<17:35,  2.20it/s][A
Training run_1:   7%|▋         | 185/2500 [01:25<18:10,  2.12it/s][A
Training run_1:   7%|▋         | 187/2500 [01:26<17:56,  2.15it/s][A
Training run_1:   8%|▊         | 189/2500 [01:27<17:46,  2.17it/s][A
Training run_1:   8%|▊         | 191/2500 [01:28<17:37,  2.18it/s][A
Training run_1:   8%|▊         | 193/2500 [01:29<17:31,  2.19it/s][A
Training run_1:   8%|▊         | 195/2500 [01:30<17:28,  2.20it/s][A
Training run_1:   8%|▊         | 197/2500 [01:31<17:24,  2.20it/s][A
Training run_1:   8%|▊         | 199/2500 [01:31<17:31,  2.19it/s][A
Training run_1:   8%|▊         | 201/2500 [01:32<17:33,  2.18it/s][A
Training run_1:   8%|▊         | 203/2500 [01:33<17:27,  2.19it/s][A
Training run_1:   8%|▊         | 205/2500 [01:34<17:21,  2.20it/s][A
Training run_1:   8%|▊         | 207/2500 [01:35<17:17,  2.21it/s][A
Training run_1:   8%|▊         | 209/2500 [01:36<17:51,  2.14it/s][A
Training run_1:   8%|▊         | 211/2500 [01:37<17:36,  2.17it/s][A
Training run_1:   9%|▊         | 213/2500 [01:38<17:28,  2.18it/s][A
Training run_1:   9%|▊         | 215/2500 [01:39<17:22,  2.19it/s][A
Training run_1:   9%|▊         | 217/2500 [01:40<17:19,  2.20it/s][A
Training run_1:   9%|▉         | 219/2500 [01:41<17:14,  2.20it/s][A
Training run_1:   9%|▉         | 221/2500 [01:41<17:12,  2.21it/s][A
Training run_1:   9%|▉         | 223/2500 [01:42<17:07,  2.22it/s][A
Training run_1:   9%|▉         | 225/2500 [01:43<17:07,  2.21it/s][A
Training run_1:   9%|▉         | 227/2500 [01:44<17:06,  2.21it/s][A
Training run_1:   9%|▉         | 229/2500 [01:45<17:02,  2.22it/s][A
Training run_1:   9%|▉         | 231/2500 [01:46<17:00,  2.22it/s][A
Training run_1:   9%|▉         | 233/2500 [01:47<17:37,  2.14it/s][A
Training run_1:   9%|▉         | 235/2500 [01:48<17:22,  2.17it/s][A
Training run_1:   9%|▉         | 237/2500 [01:49<17:09,  2.20it/s][A
Training run_1:  10%|▉         | 239/2500 [01:50<17:01,  2.21it/s][A
Training run_1:  10%|▉         | 241/2500 [01:51<16:55,  2.23it/s][A
Training run_1:  10%|▉         | 243/2500 [01:51<16:52,  2.23it/s][A
Training run_1:  10%|▉         | 245/2500 [01:52<16:49,  2.23it/s][A
Training run_1:  10%|▉         | 247/2500 [01:53<16:46,  2.24it/s][A
Training run_1:  10%|▉         | 249/2500 [01:54<16:56,  2.22it/s][A
Training run_1:  10%|█         | 251/2500 [01:55<18:54,  1.98it/s][A
Training run_1:  10%|█         | 253/2500 [01:56<18:12,  2.06it/s][A
Training run_1:  10%|█         | 255/2500 [01:57<17:46,  2.10it/s][A
Training run_1:  10%|█         | 257/2500 [01:58<18:07,  2.06it/s][A
Training run_1:  10%|█         | 259/2500 [01:59<17:39,  2.11it/s][A
Training run_1:  10%|█         | 261/2500 [02:00<17:19,  2.15it/s][A
Training run_1:  11%|█         | 263/2500 [02:01<17:05,  2.18it/s][A
Training run_1:  11%|█         | 265/2500 [02:02<16:57,  2.20it/s][A
Training run_1:  11%|█         | 267/2500 [02:03<16:50,  2.21it/s][A
Training run_1:  11%|█         | 269/2500 [02:04<16:44,  2.22it/s][A
Training run_1:  11%|█         | 271/2500 [02:04<16:41,  2.23it/s][A
Training run_1:  11%|█         | 273/2500 [02:05<16:36,  2.23it/s][A
Training run_1:  11%|█         | 275/2500 [02:06<16:46,  2.21it/s][A
Training run_1:  11%|█         | 277/2500 [02:07<16:45,  2.21it/s][A
Training run_1:  11%|█         | 279/2500 [02:08<16:41,  2.22it/s][A
Training run_1:  11%|█         | 281/2500 [02:09<17:08,  2.16it/s][A
Training run_1:  11%|█▏        | 283/2500 [02:10<16:53,  2.19it/s][A
Training run_1:  11%|█▏        | 285/2500 [02:11<16:44,  2.21it/s][A
Training run_1:  11%|█▏        | 287/2500 [02:12<16:40,  2.21it/s][A
Training run_1:  12%|█▏        | 289/2500 [02:13<16:33,  2.22it/s][A
Training run_1:  12%|█▏        | 291/2500 [02:13<16:29,  2.23it/s][A
Training run_1:  12%|█▏        | 293/2500 [02:14<16:25,  2.24it/s][A
Training run_1:  12%|█▏        | 295/2500 [02:15<16:21,  2.25it/s][A
Training run_1:  12%|█▏        | 297/2500 [02:16<16:18,  2.25it/s][A
Training run_1:  12%|█▏        | 299/2500 [02:17<16:17,  2.25it/s][A
Training run_1:  12%|█▏        | 301/2500 [02:18<16:15,  2.25it/s][A
Training run_1:  12%|█▏        | 303/2500 [02:19<16:15,  2.25it/s][A
Training run_1:  12%|█▏        | 305/2500 [02:20<16:57,  2.16it/s][A
Training run_1:  12%|█▏        | 307/2500 [02:21<16:42,  2.19it/s][A
Training run_1:  12%|█▏        | 309/2500 [02:22<16:33,  2.21it/s][A
Training run_1:  12%|█▏        | 311/2500 [02:22<16:27,  2.22it/s][A
Training run_1:  13%|█▎        | 313/2500 [02:23<16:22,  2.23it/s][A
Training run_1:  13%|█▎        | 315/2500 [02:24<16:20,  2.23it/s][A
Training run_1:  13%|█▎        | 317/2500 [02:25<16:16,  2.24it/s][A
Training run_1:  13%|█▎        | 319/2500 [02:26<16:13,  2.24it/s][A
Training run_1:  13%|█▎        | 321/2500 [02:27<16:15,  2.23it/s][A
Training run_1:  13%|█▎        | 323/2500 [02:28<16:13,  2.24it/s][A
Training run_1:  13%|█▎        | 325/2500 [02:29<16:11,  2.24it/s][A
Training run_1:  13%|█▎        | 327/2500 [02:30<16:06,  2.25it/s][A
Training run_1:  13%|█▎        | 329/2500 [02:31<16:33,  2.18it/s][A
Training run_1:  13%|█▎        | 331/2500 [02:31<16:21,  2.21it/s][A
Training run_1:  13%|█▎        | 333/2500 [02:32<16:12,  2.23it/s][A
Training run_1:  13%|█▎        | 335/2500 [02:33<16:05,  2.24it/s][A
Training run_1:  13%|█▎        | 337/2500 [02:34<16:01,  2.25it/s][A
Training run_1:  14%|█▎        | 339/2500 [02:35<15:57,  2.26it/s][A
Training run_1:  14%|█▎        | 341/2500 [02:36<16:04,  2.24it/s][A
Training run_1:  14%|█▎        | 343/2500 [02:37<16:05,  2.23it/s][A
Training run_1:  14%|█▍        | 345/2500 [02:38<16:04,  2.23it/s][A
Training run_1:  14%|█▍        | 347/2500 [02:39<16:00,  2.24it/s][A
Training run_1:  14%|█▍        | 349/2500 [02:39<15:53,  2.26it/s][A
Training run_1:  14%|█▍        | 351/2500 [02:40<15:47,  2.27it/s][A
Training run_1:  14%|█▍        | 353/2500 [02:41<16:24,  2.18it/s][A
Training run_1:  14%|█▍        | 355/2500 [02:42<16:13,  2.20it/s][A
Training run_1:  14%|█▍        | 357/2500 [02:43<16:02,  2.23it/s][A
Training run_1:  14%|█▍        | 359/2500 [02:44<15:55,  2.24it/s][A
Training run_1:  14%|█▍        | 361/2500 [02:45<15:49,  2.25it/s][A
Training run_1:  15%|█▍        | 363/2500 [02:46<15:45,  2.26it/s][A
Training run_1:  15%|█▍        | 365/2500 [02:47<15:43,  2.26it/s][A
Training run_1:  15%|█▍        | 367/2500 [02:47<15:43,  2.26it/s][A
Training run_1:  15%|█▍        | 369/2500 [02:48<15:44,  2.26it/s][A
Training run_1:  15%|█▍        | 371/2500 [02:49<15:44,  2.25it/s][A
Training run_1:  15%|█▍        | 373/2500 [02:50<15:41,  2.26it/s][A
Training run_1:  15%|█▌        | 375/2500 [02:51<15:40,  2.26it/s][A
Training run_1:  15%|█▌        | 377/2500 [02:52<16:20,  2.16it/s][A
Training run_1:  15%|█▌        | 379/2500 [02:53<16:12,  2.18it/s][A
Training run_1:  15%|█▌        | 381/2500 [02:54<16:03,  2.20it/s][A
Training run_1:  15%|█▌        | 383/2500 [02:55<15:55,  2.22it/s][A
Training run_1:  15%|█▌        | 385/2500 [02:56<15:45,  2.24it/s][A
Training run_1:  15%|█▌        | 387/2500 [02:56<15:36,  2.26it/s][A
Training run_1:  16%|█▌        | 389/2500 [02:57<15:31,  2.27it/s][A
Training run_1:  16%|█▌        | 391/2500 [02:58<15:26,  2.28it/s][A
Training run_1:  16%|█▌        | 393/2500 [02:59<15:27,  2.27it/s][A
Training run_1:  16%|█▌        | 395/2500 [03:00<15:26,  2.27it/s][A
Training run_1:  16%|█▌        | 397/2500 [03:01<15:23,  2.28it/s][A
Training run_1:  16%|█▌        | 399/2500 [03:02<15:21,  2.28it/s][A
Training run_1:  16%|█▌        | 401/2500 [03:03<15:49,  2.21it/s][A
Training run_1:  16%|█▌        | 403/2500 [03:04<15:38,  2.24it/s][A
Training run_1:  16%|█▌        | 405/2500 [03:04<15:30,  2.25it/s][A
Training run_1:  16%|█▋        | 407/2500 [03:05<15:25,  2.26it/s][A
Training run_1:  16%|█▋        | 409/2500 [03:06<15:20,  2.27it/s][A
Training run_1:  16%|█▋        | 411/2500 [03:07<15:17,  2.28it/s][A
Training run_1:  17%|█▋        | 413/2500 [03:08<15:14,  2.28it/s][A
Training run_1:  17%|█▋        | 415/2500 [03:09<15:16,  2.27it/s][A
Training run_1:  17%|█▋        | 417/2500 [03:10<15:17,  2.27it/s][A
Training run_1:  17%|█▋        | 419/2500 [03:11<15:12,  2.28it/s][A
Training run_1:  17%|█▋        | 421/2500 [03:11<15:09,  2.29it/s][A
Training run_1:  17%|█▋        | 423/2500 [03:12<15:06,  2.29it/s][A
Training run_1:  17%|█▋        | 425/2500 [03:13<15:36,  2.21it/s][A
Training run_1:  17%|█▋        | 427/2500 [03:14<15:25,  2.24it/s][A
Training run_1:  17%|█▋        | 429/2500 [03:15<15:17,  2.26it/s][A
Training run_1:  17%|█▋        | 431/2500 [03:16<15:11,  2.27it/s][A
Training run_1:  17%|█▋        | 433/2500 [03:17<15:07,  2.28it/s][A
Training run_1:  17%|█▋        | 435/2500 [03:18<15:05,  2.28it/s][A
Training run_1:  17%|█▋        | 437/2500 [03:19<15:04,  2.28it/s][A
Training run_1:  18%|█▊        | 439/2500 [03:19<15:01,  2.29it/s][A
Training run_1:  18%|█▊        | 441/2500 [03:20<15:19,  2.24it/s][A
Training run_1:  18%|█▊        | 443/2500 [03:21<15:11,  2.26it/s][A
Training run_1:  18%|█▊        | 445/2500 [03:22<15:06,  2.27it/s][A
Training run_1:  18%|█▊        | 447/2500 [03:23<15:02,  2.27it/s][A
Training run_1:  18%|█▊        | 448/2500 [03:23<13:20,  2.56it/s][A
Training run_1:  18%|█▊        | 449/2500 [03:24<16:21,  2.09it/s][A
Training run_1:  18%|█▊        | 451/2500 [03:25<16:24,  2.08it/s][A
Training run_1:  18%|█▊        | 453/2500 [03:26<15:52,  2.15it/s][A
Training run_1:  18%|█▊        | 455/2500 [03:27<15:32,  2.19it/s][A
Training run_1:  18%|█▊        | 457/2500 [03:28<15:18,  2.22it/s][A
Training run_1:  18%|█▊        | 459/2500 [03:28<15:12,  2.24it/s][A
Training run_1:  18%|█▊        | 461/2500 [03:29<15:11,  2.24it/s][A
Training run_1:  19%|█▊        | 463/2500 [03:30<15:08,  2.24it/s][A
Training run_1:  19%|█▊        | 465/2500 [03:31<15:02,  2.26it/s][A
Training run_1:  19%|█▊        | 467/2500 [03:32<14:56,  2.27it/s][A
Training run_1:  19%|█▉        | 469/2500 [03:33<14:55,  2.27it/s][A
Training run_1:  19%|█▉        | 471/2500 [03:34<14:55,  2.27it/s][A
Training run_1:  19%|█▉        | 473/2500 [03:35<14:52,  2.27it/s][A
Training run_1:  19%|█▉        | 475/2500 [03:36<15:21,  2.20it/s][A
Training run_1:  19%|█▉        | 477/2500 [03:36<15:11,  2.22it/s][A
Training run_1:  19%|█▉        | 479/2500 [03:37<15:04,  2.23it/s][A
Training run_1:  19%|█▉        | 481/2500 [03:38<14:58,  2.25it/s][A
Training run_1:  19%|█▉        | 483/2500 [03:39<14:54,  2.25it/s][A
Training run_1:  19%|█▉        | 485/2500 [03:40<14:51,  2.26it/s][A
Training run_1:  19%|█▉        | 487/2500 [03:41<14:49,  2.26it/s][A
Training run_1:  20%|█▉        | 489/2500 [03:42<14:50,  2.26it/s][A
Training run_1:  20%|█▉        | 491/2500 [03:43<14:49,  2.26it/s][A
Training run_1:  20%|█▉        | 493/2500 [03:43<14:47,  2.26it/s][A
Training run_1:  20%|█▉        | 495/2500 [03:44<14:46,  2.26it/s][A
Training run_1:  20%|█▉        | 497/2500 [03:45<14:43,  2.27it/s][A
Training run_1:  20%|█▉        | 499/2500 [03:46<15:10,  2.20it/s][A
Training run_1:  20%|██        | 501/2500 [03:47<16:47,  1.98it/s][A
Training run_1:  20%|██        | 503/2500 [03:48<16:10,  2.06it/s][A
Training run_1:  20%|██        | 505/2500 [03:49<15:57,  2.08it/s][A
Training run_1:  20%|██        | 507/2500 [03:50<15:38,  2.12it/s][A
Training run_1:  20%|██        | 509/2500 [03:51<15:24,  2.15it/s][A
Training run_1:  20%|██        | 511/2500 [03:52<15:13,  2.18it/s][A
Training run_1:  21%|██        | 513/2500 [03:53<15:05,  2.20it/s][A
Training run_1:  21%|██        | 515/2500 [03:54<14:58,  2.21it/s][A
Training run_1:  21%|██        | 517/2500 [03:55<14:54,  2.22it/s][A
Training run_1:  21%|██        | 519/2500 [03:56<14:50,  2.22it/s][A
Training run_1:  21%|██        | 521/2500 [03:57<15:19,  2.15it/s][A
Training run_1:  21%|██        | 523/2500 [03:57<15:08,  2.18it/s][A
Training run_1:  21%|██        | 525/2500 [03:58<14:59,  2.20it/s][A
Training run_1:  21%|██        | 527/2500 [03:59<14:51,  2.21it/s][A
Training run_1:  21%|██        | 529/2500 [04:00<14:44,  2.23it/s][A
Training run_1:  21%|██        | 531/2500 [04:01<14:38,  2.24it/s][A
Training run_1:  21%|██▏       | 533/2500 [04:02<14:36,  2.24it/s][A
Training run_1:  21%|██▏       | 535/2500 [04:03<14:33,  2.25it/s][A
Training run_1:  21%|██▏       | 537/2500 [04:04<14:32,  2.25it/s][A
Training run_1:  22%|██▏       | 539/2500 [04:05<14:30,  2.25it/s][A
Training run_1:  22%|██▏       | 541/2500 [04:05<14:31,  2.25it/s][A
Training run_1:  22%|██▏       | 543/2500 [04:06<14:29,  2.25it/s][A
Training run_1:  22%|██▏       | 545/2500 [04:07<14:54,  2.18it/s][A
Training run_1:  22%|██▏       | 547/2500 [04:08<14:44,  2.21it/s][A
Training run_1:  22%|██▏       | 549/2500 [04:09<14:37,  2.22it/s][A
Training run_1:  22%|██▏       | 551/2500 [04:10<14:32,  2.23it/s][A
Training run_1:  22%|██▏       | 553/2500 [04:11<14:30,  2.24it/s][A
Training run_1:  22%|██▏       | 555/2500 [04:12<14:26,  2.25it/s][A
Training run_1:  22%|██▏       | 557/2500 [04:13<14:22,  2.25it/s][A
Training run_1:  22%|██▏       | 559/2500 [04:13<14:19,  2.26it/s][A
Training run_1:  22%|██▏       | 561/2500 [04:14<14:17,  2.26it/s][A
Training run_1:  23%|██▎       | 563/2500 [04:15<14:14,  2.27it/s][A
